country,client_id
ES,2404560
MO,1521042
ES,2647908
IN,8990221
US,8033895
US,7486548
IN,2589959
ES,4547134
US,2156132
IT,1723036
MO,7809920
LT,5338942
LU,8336346
DE,4608773
US,4319529
IN,7486688
FR,8250433
IT,5952801
DE,3824508
IT,7070106
LU,7292435
LU,8676239
VN,2527616
LU,5785635
VN,7906640
LT,5882479
VN,3019821
IS,6838176
VN,4118455
MO,6991428
IN,6511313
IS,5761294
IN,5754895
US,1069503
FR,1573362
VN,1115260
LT,1865633
LT,8366854
VN,2721316
VN,8854258
LT,2376769
ES,1088018
FR,2706155
VN,5843119
LT,2161362
MO,6796807
LT,4007933
LT,1463206
FR,5995311
ES,4310390
MO,5221919
DE,8496454
MO,8446098
VN,3973703
LT,3912583
DE,4820605
IS,6484289
MO,7886432
LU,2179794
IT,2104158
LT,4390534
IN,5402710
MO,5055160
LU,8531622
LU,5278730
LT,7511968
US,8539434
IN,7479623
LT,3545049
US,6814742
IT,1907100
LT,2772398
IS,7273836
DE,5693372
LU,2813316
LU,6432388
US,5181480
FR,8325331
DE,4411006
LT,7943833
VN,3169032
IN,4024105
ES,4064971
US,7012733
LT,8432679
DE,3988525
LU,7121788
VN,5870642
LU,7617587
IS,1731716
US,1776789
IT,2598364
DE,2391046
VN,4132377
VN,7522428
DE,8843208
LT,5471951
LT,7903946
LU,4738513
US,1188964
IS,8819404
ES,5871503
LU,3696606
LT,8219939
LU,3105942
ES,6484051
IT,6235375
DE,2536835
FR,6458492
MO,2869331
MO,6720021
LT,8292441
US,8218338
IT,3391450
MO,2288978
IN,5509567
VN,2002905
FR,7904321
MO,2184896
ES,2956095
FR,6584381
IS,6249234
LU,8848308
IS,3603081
LU,4949900
MO,2864439
IN,3109877
MO,1651581
VN,4024653
IT,2396265
MO,3891272
LU,6255171
VN,2492515
US,2995024
IN,7153621
MO,1085849
FR,5274441
LU,7135935
IT,6390131
IN,1008018
IN,7919252
MO,8813375
IN,8856209
IT,4946759
IT,3066993
US,4752039
IT,6380445
IN,7976920
MO,6778574
IN,1535360
FR,5668052
IT,4354744
FR,7467453
US,4489416
VN,8545699
IN,3188888
LU,4738513
IN,4429571
LT,3251227
US,1077284
IN,6159498
IT,4820447
US,4130605
US,5141187
MO,8260556
LT,1337007
DE,2711241
VN,4828545
LU,2485002
DE,6870256
VN,7031055
DE,5367544
VN,8676342
FR,6651834
LU,2463283
DE,4425543
IT,5174503
DE,8033069
US,2152306
IT,7273703
IT,6403785
IT,8486825
US,5851313
LT,5268165
LT,7376070
LT,1593348
LT,4315113
US,6328539
MO,6620478
IN,6366643
ES,8542905
LT,6465572
ES,7639778
MO,3137314
IN,4404681
US,4923415
IT,1270949
FR,7295433
US,4919714
IS,8429574
FR,7043947
US,6594083
VN,1896608
IT,3335768
DE,7585174
ES,8628164
US,4489984
FR,6628696
DE,3591411
IT,4455757
US,2653703
US,1916327
MO,2384620
DE,8508267
DE,1940891
MO,5449213
VN,1394165
LT,3881321
MO,4610431
ES,5873584
FR,4864516
US,5654655
IT,4182957
IS,1535733
US,5668213
IT,5333789
MO,4851997
VN,2275214
VN,7552946
US,4707398
FR,3711913
LT,3156679
LT,4771649
IT,5912462
IT,2323816
LT,1555311
IS,7845753
US,3326837
US,8064808
MO,7404446
IT,3923428
IN,6532380
IN,5739801
LT,8799828
LT,6761096
DE,8458663
IN,8391075
IS,5887899
IT,3058553
US,8478028
FR,1034176
LT,2358362
DE,2241181
VN,3332748
LT,1525742
LU,8368098
IS,8405327
LU,7192513
US,6462328
US,8349959
VN,6356614
FR,8439694
IT,2976461
VN,1184090
US,5251903
ES,8385538
ES,5483484
VN,4988755
LT,3953307
VN,5604575
IT,5605589
IN,4757303
LU,1014495
LT,8343696
ES,2153993
US,4229279
ES,8174415
ES,4455616
MO,2050527
ES,6911147
US,3654912
IN,2275040
LU,4447134
LU,7511441
LU,8755545
MO,1883649
MO,5088566
US,1151637
MO,7550769
IT,1060797
DE,6997083
LT,6638361
MO,3900845
IS,2343022
IT,7576554
LU,6470038
IS,7558024
ES,7327609
VN,6695455
LU,5307115
IS,6758518
FR,6442396
VN,6286223
IT,4950731
LT,8804836
LU,6962982
IT,3977114
LU,1319009
MO,8004579
IN,6088452
LT,3884524
US,6804148
IT,2864105
IN,5616076
MO,6127920
FR,3529607
MO,2092779
IN,8207049
VN,7535915
VN,3414010
LU,2880291
US,8021270
FR,6209799
LU,2511880
VN,3959483
FR,8610036
US,7436075
VN,7374672
ES,7377531
VN,5173534
IT,3005410
LT,7181568
DE,8055147
US,7439004
US,4797581
LU,6718901
IS,4085587
IN,4278877
ES,4955017
FR,4413540
VN,1448053
ES,4333204
LU,2913798
MO,6373089
FR,8238239
LU,8488061
IN,8619313
DE,3324603
LT,6800095
LT,6089234
MO,3237062
VN,1858597
LT,7854554
LT,6493164
MO,3077283
DE,3468607
ES,7221654
IS,5099113
DE,3342198
LU,4128997
VN,6831466
IN,2024929
US,3516369
DE,2387771
MO,2010480
ES,6217333
MO,7242074
MO,8906276
IS,3427309
ES,2020462
MO,2242627
IT,1655994
LU,2062719
LT,2300757
VN,5172805
MO,2963501
US,5833148
MO,7846367
IS,8031072
US,5451217
DE,1313478
IT,8665901
VN,5121254
VN,6545263
MO,1807557
FR,1949010
IS,7780551
DE,8527718
FR,2747277
FR,3413694
LT,7543900
US,5974905
DE,6941178
LT,5281694
IT,4357922
ES,5385071
FR,3256604
FR,8760672
ES,4982616
IT,8690702
IN,5258010
LU,5347334
LU,1554217
ES,3104562
IS,3923330
VN,1727172
FR,5334223
IT,8927586
US,2200045
MO,6241138
IT,1568192
VN,8883429
FR,2598345
IT,4686202
IT,6960799
LT,7439641
IN,8619809
IT,4064193
IT,5381719
MO,8949542
IN,4217629
IT,4411293
LT,7460651
DE,7895432
MO,8109720
IT,1655508
IN,4028488
LU,7523295
IS,5636264
IT,3745041
FR,7768116
LU,5632857
DE,3841426
IS,7676304
FR,1652199
VN,2659823
IS,1103808
FR,8050494
LT,4628867
ES,3001254
US,8977945
IN,8189868
DE,7453197
US,2779656
IS,3898015
VN,3360773
DE,6649845
ES,3156449
US,2949477
US,5383443
ES,4616684
IN,5517770
FR,2126775
US,2409741
DE,2327786
VN,6257588
FR,5578832
VN,2544123
IT,1399056
DE,2980633
DE,2572450
FR,6402456
DE,3105005
MO,5230069
MO,4464310
IS,1878505
FR,2381820
LT,3703747
LU,5434052
MO,3319663
IS,5846755
IS,4727039
FR,4605460
IT,2900678
US,5201010
FR,4595253
FR,6068982
MO,7928958
LU,8827812
IN,2287510
IT,1632435
LU,3893127
VN,6576322
IN,8398108
VN,3118231
ES,5076823
IT,8617870
LU,6495850
IT,5594577
ES,4211212
IN,3753372
VN,2396482
IS,6198960
IT,6214016
VN,3101848
ES,7497572
IN,3275700
IS,8717036
IN,4644857
VN,4301434
LT,1346493
MO,6710139
FR,6996710
ES,1724849
MO,1128908
MO,2033849
VN,2164229
IT,2706623
VN,3122649
MO,2619513
IT,3921722
FR,7331213
MO,8267458
IT,6822342
IT,3234357
LU,1734687
IN,6009327
IT,4420900
LU,5652358
DE,7608884
US,6245308
IT,6205823
MO,3222700
VN,5486015
LT,5815727
VN,8030749
FR,3494039
ES,6601971
MO,2843693
ES,4580966
IN,2711047
VN,3950729
US,6811704
ES,6515747
IS,5504637
FR,8585473
IT,4131699
VN,2920061
DE,8215532
MO,7189958
LT,2198067
US,5470458
VN,3282505
LT,8004108
VN,2223636
IS,8560177
ES,7554575
LT,2958921
DE,3375280
IN,3470835
LT,5918649
IT,1392620
LT,8645821
MO,5133707
IS,7027860
IS,8037057
MO,8835088
IN,8261324
MO,6314058
ES,7152176
IS,5041225
US,7536335
IT,7512299
US,3226917
ES,2778867
VN,5378846
VN,7912279
LT,5943702
IN,4654232
FR,2404221
DE,4510420
US,8050895
IN,1661442
FR,7099647
IN,4147819
IT,4273177
MO,6598102
LU,3213827
FR,2275143
IT,3947043
VN,1773869
LT,3159462
DE,3516404
LU,8801078
ES,6608073
MO,7604114
DE,4872482
ES,1694022
IT,6792647
DE,4353515
VN,8552729
ES,2201036
IS,5722431
FR,5771999
LU,2190378
IN,7122414
FR,8800452
MO,8289382
IS,6140684
FR,2055835
IT,8325473
IS,4003104
DE,1936622
LT,7587479
MO,4859509
LU,6576450
LU,6667173
DE,4328641
US,5983207
US,3662663
IS,1125203
LT,7707856
IN,5966239
IS,4996626
IT,3463986
US,4220791
DE,8845337
US,6020444
LT,7635242
US,4838947
IN,1581928
VN,7682481
LT,8510975
IT,1011384
US,7460962
IN,6842063
IN,2623869
MO,8412205
DE,2595446
US,4033383
LT,5730768
IS,3388116
ES,7344751
LT,4657956
LU,5797916
IN,4835487
IS,2349266
LU,2765888
DE,2793080
ES,5893622
FR,7751014
US,3645861
LU,5828978
IT,1027916
LT,8435682
IT,2627844
LU,2886125
IN,4175266
IN,1949025
IT,7217222
LU,5731531
US,7798481
DE,4556772
ES,8509143
US,3736762
LT,3432223
IS,8330001
LU,5596355
IN,6656429
US,3972872
LT,5487080
US,2307829
LT,6152114
MO,3546634
VN,7991662
FR,4985445
IN,7673112
ES,4931168
IN,2642183
ES,1502451
IS,1663233
US,7944583
LU,6808336
IT,3745171
DE,4814518
FR,7030380
IS,1863140
MO,6827243
ES,4488009
DE,5187430
FR,1129859
LU,5813905
ES,1876283
VN,6125456
LU,4612209
IN,4087214
FR,3912656
IS,6264216
US,8648799
US,6380920
VN,5319060
FR,8744136
US,4005306
DE,5955328
IT,5270516
DE,1103252
IS,7274037
US,8965368
ES,3990797
DE,3090913
MO,2658809
DE,8259785
MO,7080107
FR,5040352
IN,7168752
VN,2936245
IS,1666600
ES,3960349
LT,2872617
FR,1904525
MO,2496971
IS,2907343
IN,5025041
DE,6739205
VN,5588563
IS,6252708
IN,7976567
DE,1508896
ES,8007931
LU,5860525
ES,8400225
US,5770429
IT,8831686
ES,7281037
DE,8744245
MO,4498285
MO,7664732
LT,1734872
MO,8479157
IT,3682475
FR,7402252
ES,7639778
IT,8500905
IS,4493550
IT,8969168
IN,5446829
MO,2073457
IN,6684009
IT,3201876
LT,7363194
ES,6763654
DE,1657666
LT,7176873
ES,1830745
FR,6881984
DE,4799248
US,3486654
MO,2049631
LU,3148324
IN,3516377
IS,3736925
VN,5749044
ES,8567453
VN,7630407
IS,8332879
VN,4524620
VN,2772658
IT,4643093
LU,2934546
VN,8117880
IT,5548605
FR,2020018
DE,8958765
IS,3400717
ES,2996837
IT,1240926
VN,3916854
IN,5372763
ES,1160261
IT,4953887
LU,3611717
MO,6039632
US,1420697
LU,1882595
IS,6076133
MO,1449003
FR,7511961
US,3916207
FR,8193549
LU,7200453
IN,5572989
US,3589090
US,7106296
IN,5109913
FR,1058396
LT,2492046
LT,7815256
IN,8249984
IS,7087420
LT,3444002
IT,1250179
US,2631386
LU,4545721
US,3854411
IT,4201503
US,3662663
DE,1583375
DE,2747025
VN,8860536
VN,3387772
MO,8320379
VN,1931467
MO,1622729
MO,3580362
LT,4621433
LT,2389628
FR,5532905
IT,7031725
FR,2254420
FR,6809761
IN,8067932
DE,2165563
FR,4952645
LT,2458294
FR,2569402
MO,2863115
VN,2160528
US,2739095
VN,5254720
LT,6981822
ES,4825945
DE,3047330
LT,1910827
FR,2768007
LT,8303624
MO,2180653
IS,7764504
FR,2823562
MO,4457804
IS,6874892
IT,1542350
DE,6893960
IN,1998476
LU,8179618
IN,2919959
LU,8913355
ES,3339931
LU,2483747
IS,8525360
IS,6791930
LT,1238520
LT,5999539
IS,2976622
VN,5280503
FR,1062939
FR,6627228
IT,1298911
MO,7099747
VN,5207738
IT,4481944
LU,5679279
ES,7781014
ES,5329670
LT,4815266
DE,2841351
IT,1784930
LU,7462639
IS,6409247
IN,3425570
DE,5077747
MO,8883237
LU,3625044
IN,7623292
LT,3569035
LT,1356924
MO,2867205
LU,8496219
US,6306814
VN,1983148
ES,7346415
DE,5825371
VN,3164574
LT,3107717
DE,1367789
VN,4306316
US,1266289
IN,5194993
IN,8177487
ES,3941214
US,7156914
LT,8329939
IS,8048539
LU,8737347
VN,6445716
IN,4789910
VN,4888254
VN,6168675
MO,7262326
VN,7705102
LT,1795291
IS,4634101
LU,7547621
FR,4890096
FR,7139917
IN,6038862
VN,4907111
IN,3465829
MO,7015727
US,8899468
US,5536778
FR,5691100
DE,6709185
IT,4880260
MO,2823010
DE,7410339
LU,4332449
VN,1484651
FR,2994915
MO,8224328
LT,1030766
ES,1064969
IS,1890213
IT,7558762
DE,5225805
US,6571620
DE,5117303
IN,7129325
FR,2348141
MO,2412811
ES,3511565
LT,7620015
FR,4097254
FR,5500575
MO,2481381
ES,7667286
DE,1496292
DE,2510605
IS,7408959
IS,6305163
LT,7092911
LU,4218900
LT,5654922
VN,8153408
ES,1992754
LU,6327776
MO,4990523
IS,3196073
IT,6781883
LT,2331550
LU,4117727
LT,2594716
MO,6591407
ES,5300584
US,1072408
VN,5049946
VN,2002788
IT,8260095
DE,5739349
US,3968387
US,3364438
US,3299296
IS,1924790
LT,7088418
LU,2577036
LU,4815492
IS,6393766
ES,2074917
ES,8157130
IN,4477826
VN,4309204
IN,3165887
VN,6957531
ES,2198807
IN,6223793
US,4834115
LU,4154670
US,2167331
FR,2380159
IN,5151261
VN,4984727
IN,8775755
LT,8917656
VN,3662348
IT,5320729
MO,2491506
IS,5646643
FR,4641225
VN,5415204
IT,4809136
US,6599920
IS,2178607
MO,6598102
US,5575004
IN,3401480
LT,8364232
VN,2787674
US,8034778
US,7079321
MO,6942279
MO,8456171
LT,2437386
FR,7020399
IN,3171144
FR,8160380
DE,4344251
LU,6182434
IS,1283422
IS,8544424
MO,2053677
IT,1817520
ES,7592890
LT,2433703
FR,7914828
DE,7852296
MO,5068462
IN,3624715
LU,5582292
LU,5286783
IS,1515822
IN,2646809
IN,4336546
ES,8108304
VN,2450027
IS,6917830
IS,3064906
LT,6784010
IT,4128460
ES,3225125
FR,2319653
LT,6328156
ES,6655298
IT,4479019
IT,7987509
VN,5549460
ES,6801661
DE,2769643
IS,6588657
IS,2769119
FR,3018683
ES,5011047
DE,6395998
IN,3536059
FR,8253350
IS,2017941
MO,4476553
IT,6696760
LT,4647555
VN,2062653
MO,4101225
LU,3092343
MO,5306276
IS,7164634
IN,7691147
IS,4080652
IS,1247909
US,8304962
VN,3003393
FR,4888632
ES,1638532
IN,6551073
FR,2762722
IN,8445830
US,7476114
ES,8378056
US,7165437
MO,4746906
LT,3951534
IT,3889439
IT,3676301
IT,4380897
IS,8014873
DE,7705399
LU,5404901
IN,1973026
MO,3860689
IN,5695115
US,1750916
IS,6396509
LT,1152757
IN,8652190
IS,5173805
IT,6689908
LU,2532274
IN,6125221
IS,6056176
US,6241874
IN,4525508
ES,4671399
IT,2793015
MO,6821710
ES,8145432
IS,5987747
LU,6898226
ES,1887903
IN,4825245
US,1049873
MO,3625762
US,8105155
US,1227708
IS,6447335
IS,7933529
IN,8668958
LU,2992140
FR,6099965
DE,7278574
US,5863925
IS,1336900
VN,8308199
IS,6003985
MO,4556093
IT,2840942
DE,2913944
FR,5357652
ES,7586071
IT,1048794
DE,2809310
MO,1813669
IN,3250552
US,1302956
LT,5995890
VN,8128202
IS,1246688
IT,5423018
FR,6803168
IN,4883881
DE,7509315
IS,8970910
IT,4462680
LT,8370393
LU,8773715
ES,3429540
LU,1630600
IS,2666624
IT,2701942
IT,5386877
VN,1361300
IT,3041201
LT,4195182
IS,6317748
FR,2838677
MO,6972056
US,4378386
FR,4063855
US,2425422
DE,7493387
FR,4217292
LT,3346768
FR,4500461
VN,4335655
LT,1538533
LT,2700617
ES,3219271
US,5970836
FR,4446240
LT,1792879
US,6329859
IN,3066263
FR,7373199
ES,2764158
US,2730930
VN,4853849
FR,7838254
LU,5921690
IT,5807322
US,7884525
FR,4843518
VN,1549458
IN,8301286
LU,8905873
US,5423103
FR,5287940
MO,6590073
MO,4711761
LU,6799727
FR,4497110
IS,5149154
LT,8089620
LU,2948682
VN,5485559
MO,4180183
ES,7810514
ES,2414774
IN,1796195
FR,5013545
MO,6084890
ES,4473590
US,5764939
MO,4285160
FR,4601027
LU,3446020
DE,3806547
ES,8932836
DE,4902113
DE,7530940
FR,8956379
IN,5195733
IS,5368358
MO,7174410
US,1046529
US,7269311
FR,2559511
IT,6423163
DE,1791886
FR,2719198
LU,2928776
IN,1408403
IS,3256341
ES,1435161
ES,3343243
IT,7763833
VN,6238839
ES,6401455
ES,2419400
LT,3729109
ES,5484383
ES,2853460
LT,4010821
ES,6073154
ES,3851899
US,3950666
FR,8266326
VN,5696260
IN,3736936
LT,1499004
IT,6588549
IN,8410244
ES,2864954
VN,6170063
IS,8474284
MO,4095799
IN,1296564
US,1511131
LT,3714600
VN,8387160
US,3401791
MO,4042754
MO,3666950
IT,2274381
DE,6255126
DE,4540372
US,4267810
MO,8235263
IN,6800358
US,8437918
MO,4728013
FR,6705069
LU,1467791
DE,1105635
LT,2393184
ES,6005754
LU,2686465
MO,2897165
IT,7645835
MO,1829033
US,1601019
MO,3539699
MO,5053791
DE,7789820
DE,1163707
IS,6602073
IN,6157517
LU,8515451
IT,1775135
MO,6497829
LT,2618163
IT,8488451
VN,7235083
VN,3928643
US,2076340
IS,4934082
IN,6463976
FR,6329986
LT,3331828
US,8699352
IN,3659570
VN,5469218
IT,1029868
MO,8345657
MO,2875020
ES,3254472
VN,1755286
IS,3011963
FR,6595187
ES,7768440
IT,2640186
IS,1157361
LU,5958792
ES,8962363
IN,4258676
FR,5953936
LT,2106246
VN,7616143
ES,8751795
IS,8075927
VN,7793753
IT,5632708
VN,8279134
IS,5157953
DE,1834345
VN,2471130
MO,3546361
LT,5709438
FR,5142308
LT,5236374
FR,3227293
VN,7756774
IT,6469053
MO,5804116
IS,8587559
IT,8488896
VN,6687844
LU,4722749
IT,6822342
FR,7099680
LU,1354372
LU,3263699
MO,1999409
MO,2425759
LU,7588405
LT,5790823
IT,5487305
IS,5393561
LU,4471796
IS,7423778
DE,6837864
LU,1295902
ES,1551257
MO,6835774
IT,3860225
LT,7930392
FR,8581485
MO,2046335
VN,2202945
FR,8606893
LT,6016079
DE,7587946
FR,6727593
IS,4864974
ES,4735445
MO,5549628
FR,4846837
FR,7962127
VN,7884775
ES,8288031
DE,2769298
LU,6235210
DE,5878709
ES,7361240
MO,5674035
IT,7564933
MO,5738737
ES,8330523
MO,2506497
DE,5939938
LU,6116903
FR,1338709
US,6294386
IS,3339446
ES,3436863
ES,5163474
US,4492071
MO,7841139
FR,5659287
FR,8525376
FR,1582016
IS,2386331
DE,4354569
LU,3135722
IS,3906582
IT,7619246
FR,6523414
US,5411962
MO,6554233
LU,2096802
LU,7814441
ES,1982005
DE,6683750
MO,1223425
LT,3282163
IT,2991561
LT,3495586
DE,2480791
IS,2213737
FR,4940630
US,5257417
VN,1871476
VN,7914772
FR,1065578
IS,4841727
IS,5578402
US,7820406
MO,3949789
DE,6952672
VN,3100138
VN,8893047
VN,4266813
IN,7332791
IS,4832994
ES,4812836
LT,7918879
LT,7982918
VN,5004382
US,6747734
LT,5138020
US,7026207
MO,5064306
FR,2977715
US,5512662
US,8315175
VN,2627146
VN,8089830
MO,5300470
IT,3668115
IT,4294315
US,2859436
IS,1240952
IS,4608608
DE,6444637
VN,4269178
US,6470670
ES,4420924
ES,7740603
ES,2150222
VN,5052293
IS,6858970
US,6744205
LU,8345045
MO,3659775
IT,8474440
IN,1499422
IT,3252817
FR,5169519
ES,3480082
IT,1696056
IT,1496287
ES,5460456
ES,7119473
US,5147061
IS,1359974
FR,8395246
VN,4726457
IN,1942994
ES,6503910
FR,1080373
FR,5167855
IN,1798042
FR,8691909
VN,5078407
ES,6438292
US,8526961
IN,2290374
LT,8577605
MO,6112230
DE,2110309
IN,3520093
DE,1721552
IN,1967310
LU,2697036
LT,2628655
DE,3748975
LT,7767454
LT,7017020
MO,6895432
DE,2327295
VN,8710062
DE,8981621
ES,4967742
VN,8228373
IN,3519344
LU,4797875
LU,1656688
MO,7656039
ES,8457280
ES,7473289
LU,6848098
MO,4713377
DE,1603332
ES,6428855
MO,3858447
FR,4355862
ES,3751292
DE,8366170
IS,7799076
MO,1359022
VN,7403402
IT,6334244
ES,2870101
LT,7815397
VN,6342949
IS,2133385
DE,7425096
FR,1465112
LU,6446315
DE,1502984
IN,4719921
ES,2572913
VN,6890714
DE,2709297
FR,2268291
FR,5754904
LT,2502507
US,1437840
DE,5057319
US,7935069
VN,1329304
VN,6917589
FR,5822127
LU,4056400
US,2429719
FR,7116210
IS,2768817
IS,6957490
IN,6136445
DE,4450511
DE,6099896
US,4884169
IN,8282960
IN,5315598
FR,8333207
VN,4768899
IS,8715127
ES,2500839
IN,5340525
US,2995024
MO,3406941
IN,1814788
LT,1471577
VN,5506660
FR,4852686
IT,4856797
FR,6407745
IN,3952439
VN,1257780
LT,5634118
VN,4890470
LU,3827742
IT,6470339
LT,7883898
ES,4834990
US,7403707
DE,6580570
LT,1808500
IN,5922598
MO,6986800
IS,4825981
DE,5690877
IS,7803069
IT,4606893
IN,3059100
IN,6411339
VN,8180499
IS,5345362
MO,7127704
LT,4316540
IT,8069804
ES,8645939
MO,3830798
LT,4053216
DE,7404256
ES,7404369
DE,4573944
IT,4181840
LU,3284988
IT,8400692
MO,4383714
LU,1085111
MO,2511283
IN,4812088
IT,1655508
IT,1832457
LU,5105821
US,8447007
IS,5503848
IS,4488814
IN,2393948
FR,4692054
LT,2207064
ES,6649920
VN,5760723
IT,5587123
IN,8104073
LT,7978097
IN,5641362
MO,7375919
DE,3758145
IT,4210325
LU,6634538
IT,5113049
FR,7360044
DE,1798200
US,2780983
FR,7324302
US,3396334
US,3635659
LT,2649259
LT,3690186
US,1436760
IN,6691463
LU,1834269
US,7105592
FR,3385574
MO,2173851
US,8612138
VN,6527411
LU,3730445
VN,4246040
MO,6824460
LT,6152136
IN,6424311
IS,2520283
IN,8753450
DE,7067185
VN,2143312
LT,3213351
VN,8118396
IT,5871350
ES,8692661
DE,6463773
IS,4468742
IN,3427358
IS,1200869
LT,7302141
FR,1473006
VN,4667780
LU,5696995
FR,2826905
IS,2375771
LU,7336624
FR,1130159
LU,2997782
FR,3755193
VN,4554564
FR,3705624
DE,8400298
VN,2122755
LU,5854713
FR,6651634
DE,7637879
IN,2848895
FR,5472136
IN,8152825
US,2168798
IN,7335253
VN,1182904
MO,2154675
LU,2645526
IN,2495154
US,2501528
IN,7655767
FR,8129207
IT,3448413
IS,5571632
ES,2196217
LU,3581641
LT,4440926
IN,7948246
DE,6005481
US,1227407
FR,8716422
US,6799200
VN,2241213
ES,3289957
DE,4994080
IS,1903578
LU,5808815
MO,8367751
LT,7166671
VN,2938073
MO,8392496
IS,6240470
MO,8141974
LT,5718566
LU,1452030
IS,7664765
IS,1150990
LT,3339967
IS,7066900
IT,7930851
FR,4857158
MO,2926305
LU,5565787
IN,8650487
IT,1424733
ES,3397332
FR,5531903
MO,6836371
LT,8851377
DE,1651804
US,8742180
VN,7895651
IN,2119997
FR,7709397
IS,3653625
VN,8804987
IN,8076727
MO,1176287
ES,2527674
LT,5876527
LT,3884131
VN,1024623
US,6129028
DE,8976613
LT,3999935
IN,6922507
DE,4856594
MO,1852521
MO,2475991
US,3392041
LU,2984384
IS,8958690
IS,3034574
MO,1012872
VN,6310984
VN,7806687
LU,2742445
LU,8489047
FR,6693382
DE,1976564
IN,7308163
ES,2862767
LT,8576009
LU,7922779
VN,6686191
LU,1648625
FR,4780133
DE,5150234
DE,4585235
VN,2588414
IN,7709560
LT,6052099
DE,8896604
VN,2913281
IS,3224297
IN,7126161
MO,1499587
LT,8000851
US,6420054
IS,4603798
FR,1716499
FR,4108563
US,4339432
IN,7762348
LT,7992616
LT,3751950
US,7662479
MO,1037050
LT,3467968
VN,6980242
DE,7372535
FR,3587148
ES,3303240
IS,4196225
IT,5106749
MO,4064872
IS,7958661
VN,7804506
DE,6277018
DE,3201073
IS,7485141
US,2227596
ES,8909246
LU,7231338
VN,4972363
IS,6184847
US,1193412
MO,1689430
FR,6397408
US,8959147
FR,6310409
LT,8619264
VN,8447502
US,2240753
MO,5421267
IT,8944184
MO,4460565
FR,4856935
DE,4895520
IN,1036668
ES,8642592
DE,4443488
US,3287919
IT,3301655
VN,4601776
LU,2429435
FR,1572270
IS,7153423
LT,2706694
VN,1182073
IN,4702512
IT,7936685
MO,6376644
IN,4041168
MO,1671778
IS,4074616
VN,4460207
US,8959179
FR,5724921
DE,7524994
LU,1854555
FR,6861090
ES,8858769
IS,4588493
LU,1630705
LT,2977051
FR,4408852
MO,2205890
LU,6965758
IT,3931385
IS,6718605
LU,3170446
IS,6283604
US,6402310
US,1450675
ES,2994520
US,5974905
VN,7849624
ES,4050144
LU,5685174
LU,7430089
IS,7315860
LU,5242849
US,2996969
US,3727605
LU,6963666
DE,6412886
US,4683700
US,1939221
ES,8280888
IT,3327351
LT,5659016
DE,6892905
IS,8962313
US,4194846
IT,4271034
ES,4482403
LT,7100126
IN,4336546
MO,8722990
LT,5791719
FR,7111524
IS,7011499
FR,2560017
VN,8720393
MO,6343507
LT,3636373
IN,4495057
IT,7783536
FR,1970762
FR,7360044
US,3535101
IN,3642159
DE,6842538
US,8480688
IN,1569915
IS,1574423
IT,7896384
IN,2293620
FR,1600736
US,8977945
DE,3946910
IN,5586461
IS,8575627
LU,4870949
FR,8700098
LU,1964500
LT,7896652
IT,5941943
IS,1540556
LU,5479769
IT,2915792
VN,8046084
IS,5490930
IS,1359088
FR,3303645
LT,1022931
MO,8665073
IN,7159027
LT,8857751
US,5994511
DE,4548618
ES,8401035
IT,8929824
FR,3473002
IS,8193600
FR,1683718
MO,7032859
LU,2712701
IN,3839202
US,6725427
IS,6555901
IT,3151588
IS,1242140
LT,3598344
DE,6854874
IT,2148142
IS,6205573
VN,7863140
MO,5280416
US,7697421
FR,7787094
FR,2383735
LU,8586453
FR,3267056
LT,6493277
IS,8046750
LU,3699506
IT,4390437
FR,5461885
LT,2636377
VN,5550803
DE,5187430
ES,3677013
VN,6818539
ES,4166392
VN,1214842
DE,5310903
IS,4298827
FR,3244047
LU,8583840
VN,6220140
IT,1463112
VN,8988520
IN,8383135
ES,8460393
LU,5244930
LU,8962653
IT,1970978
IT,1061506
IN,4037716
VN,3916475
FR,6017632
MO,1474087
IT,8215003
US,1873304
DE,5603143
LT,5425452
MO,7699752
VN,7422340
IN,4836142
IS,4202339
ES,1009403
DE,6892673
US,3958576
LU,3872947
IN,2572512
IS,8032850
LU,7089723
IS,8544102
IN,3699059
US,5730327
VN,3164574
IN,5394006
LT,4743094
MO,5522200
MO,4744521
FR,3085050
IS,2431252
FR,4136800
LU,1860446
LU,2224764
IT,8843993
IT,2748878
LU,1381802
IT,7947918
DE,4709444
DE,8060390
MO,8944050
DE,2668970
ES,8572536
LU,3115528
VN,2041217
LU,6995451
IS,7405674
US,2207502
US,5601189
US,7721977
IS,1815753
FR,6323935
IT,2329938
IT,1191038
IN,7449078
VN,2322908
IT,1239479
VN,1485753
FR,7450144
VN,6664936
US,6330713
FR,1350908
DE,8167621
FR,7148333
IS,2887652
LT,8298316
IS,8359981
ES,7019392
IS,6483104
DE,1958859
US,1027545
MO,2446314
IS,4273299
LU,5404901
FR,8317660
LT,4250767
LT,2166237
LU,3921936
IT,3870410
DE,3989800
IT,4601815
DE,2290641
IN,7342371
IS,4703615
US,2298925
LT,3876707
LT,3546028
DE,7182154
IN,8653311
LU,8865161
FR,8079009
IS,3099737
VN,2855872
IS,5886229
LU,6858320
ES,5624008
LU,5692645
VN,8417790
ES,6790705
LU,2328141
IN,4423037
IN,5736329
LU,8036592
IS,3886911
IS,7041062
LT,8994996
IS,6738305
LT,3074259
DE,6287201
IT,5992254
DE,8624504
